assignment_id,job_id,worker_code,worker_id
3IHR8NYAMB7A366XJU2RRLI87QP4P8,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Rahom,A38DH#####8DL8
30LSNF239Y18J6462LTJP9KY1YY2IY,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:UZRiv,AM4RU#####E8L
3KRVW3HTZRRNKOBVHF6H8K4JG1GMS0,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:CKtHb,A1C2T#####HE39
373ERPL3YSEFW412BN7O4OUFO7TTRK,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Jb7HZ,AMELY#####KB0
3TESA3PJ35GKMTYQXIAVWB5DOCYMMO,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:vl2KT,A1YCG#####CNBH
30ZX6P7VFC14EHOCK3EJ1AZYEDN2JA,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Ae9Pr,A156M#####XMR2
3300DTYQT6NDVK458DTT0CK9PB5EQF,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:C4ak6,A1UZY#####SQ1P
3QIYRE09Y7NT8MX1GX6XPY6AVRF1NX,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:YP8LW,AIK9I#####848
3IJXV6UZ11PPNQLRHB8KQHS6DQDRI1,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:6vn0Z,A1ATL#####FW4V
3OVR4I9USTPV3I7CJ7HGRQ8ICMB4QZ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:zNfZ1,A3HQX#####KT4F
3SNLUL3WO8TJTJLE6802N87I1TBULM,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:XIOlX,AOTSR#####XS1
38F5OAUN5RIF9CQS2FSTLO0RC167HR,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:dxQOr,A8RAY#####BQD
3MAOD8E57UG1YNIUNQR4K7AB06SXNJ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:gK72U,A1YFR#####JYUN
33LKR6A5KIQR3Z2LDTS9YXC2K911TY,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:l2t2w,A3P6C#####UX43
3BEFOD78WAZ4I39KREAZAHOD2LE4MC,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:FORoP,A228Y#####B7J2
3RWE2M8QWLGT1XCJKE2XBTN0QZ90NT,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:n6Lb1,A5LUU#####O8K
32VNZTT0ABAVFJMCWM6GWGIN88D4R0,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Yalsn,A3J37#####IYDR
30X31N5D67WMIN26KCGCZT9JMKTAS6,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:ca3Pd,A1AJM#####YOAN
36TFCYNS48G9ORWJKSWRFNDFEUKXHB,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:KVo2M,ATK8J#####XTT
3U0SRXB7CHBH1RWIERLCVPONZP8RNI,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:5XcqJ,A1OIB#####4R5K
3G2UL9A02HKZCN6B6W1POXB13NQ76Q,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:fxzAr,AQKN1#####C29
3634BBTX0S0SK0GIQG8Q9SENA24IFZ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:eEHl6,A2VA7#####NEM1
35LDD5557EAPW5YNC6XFHYD9Z73MKJ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:EUv1M,A3TQU#####YUUE
3WJEQKOXAC8MO33C7T1S3SMAWKG1AD,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:jKNuo,A23HZ#####K2DA
3E7TUJ2EGGS2BF9JVG7N8ZCZFZ2D91,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,A3HAE#####PT6A
31EUONYN2Z9RCJDBOQQZBBDVA5ROVO,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:zANAG,A25CZ#####F4UV
37TRT2X24UXY2UO83W7U23228J2BJN,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:FsEBK,A1I3Q#####ACFR
3X3OR7WPZ36LVME135ZXRGPT42ML80,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:IBjin,A37AL#####LQQ3
3QILPRALQ91BJMHMFIFC48TI9XLN83,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:YneqM,A2R0Y#####Z30S
3RRCEFRB7QI8ZC5N0PKQW1DJQMB4BO,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:mj8R6,A39VR#####589F
3IGI0VL64BQE4E42MZ481UJIO2QNO7,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:U1A25,A20JF#####42HB
33CUSNVVNRIQGFUI9GQTMB3NK2N881,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:VOgqU,A3DUP#####9W5R
35K3O9HUAFJG4VEWUXIZODGVI9VEFK,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Wllce,A4J4G#####8L0
3JAOYWH7VMAL9RXB8X5BRCK4O84L9P,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:veXjR,AJQGW#####T4Y
3QY5DC2MXVQXTRBIKXX4SV2Y4XSFU5,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:99Rj0,AYYSG#####U15
3OVR4I9USTPV3I7CJ7HGRQ8ICMC4Q0,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:C4OFV,A2XHD#####A5Z6
36NEMU28XJJGR5S41KGI5974MEFMWI,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:sJF4F,A28J7#####9DC3
31HQ4X3T3WG3E6TAH35287PUGWQLSX,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:Mc0jB,A36UN#####D99W
3K9FOBBF2LP6YT1597OG9DFOTXLNLQ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:KnAxf,A225S#####9EIU
3Z7VU45IP2NNPBBKJLHRKLDJ55MZ1B,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:T4E1K,A36KZ#####GRYW
384PI804XW7QHA4OSAJJANX6DYJ0S7,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:fcfui,A1SXC#####IYL2
31LVTDXBLBGRDRTX2E5XIXKYUU7LR9,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:pRQ9n,A38ZV#####34IZ
3L70J4KAZKSGGYJONMLN4UNJLHKDAG,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:f26wf,A1YT9#####EGX1
3ZSANO2JCJDHEEJEVS24DUKAJ05FSN,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:xqtvJ,AO32G#####YY7
3QAVNHZ3EQAZEA7G03JBN7VOUQMLA4,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:2we2S,A1SWV#####25S1
37FMASSAYGX27J42LEMUQ2N2V4DBIB,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:HvwBA,A1LUQ#####MYNI
34V1S5K3GW73Q6U4LTZ92T27YDF692,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:dX3R9,A2G4L#####Z28Y
3BEFOD78WAZ4I39KREAZAHOD2LEM4U,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:RW9eU,AMIQG#####YO4
3DHE4R9OC0HUNFYBCXTG4X7IML8G2M,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:uik3d,AAO2L#####Y1J
3YJ6NA41JFM06OPIM1PVXN7RPNEJPD,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,A6FFQ#####0SC
3U8YCDAGXTME4UPB06UEFNI5VAYQ08,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:v88es,A3DDY#####LJW
37Z929RLGDERXJ1FQC7TUYZBA9FSTA,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:yBoOw,A2C7W#####HKCS
30IQTZXKAOCYDRQNMKP69VEYSDM0XG,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:xR9y3,A3D6V#####QF3D
3N2BF7Y2VU0YUFXF6LUI46XH7QZMHF,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:e3Eib,A1JQ2#####97R3
3G2UL9A02HKZCN6B6W1POXB13NT67S,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:nI4MV,AMLE1#####VL8
369J354OFHGI5GHCZZ5JUAOU2QC6GV,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:FJu9P,A1X2J#####AVX
3Y4W8Q93L3Q08MMMYHCJ0H1W6RNDVJ,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:c6ma7,AU2NV#####49C
39L1G8WVWUXM4I4RYEMIGK84QAR13K,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:PgrqN,AENW8#####H8S
3AMYWKA6YFS6XTYANIIRZJXWTC36OI,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,AULU4#####1CW
3MD9PLUKKMKQ3II9O8FPHSQM86UZNM,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:5hA5v,A1B9H#####4C0G
3YDTZAI2W1M7MENVYSR1QP0A4AN145,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,t00:cHGhG,A1P0M#####ZIDK
384PI804XW7QHA4OSAJJANX6DYK0S8,3QHITW7OZRF8JNP026M5F9ZU6EEQAR,dropped,A5N55#####4G2
